Design Assistant report for alu
Sun Aug 27 19:43:55 2017
Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version


---------------------
; Table of Contents ;
---------------------
  1. Legal Notice
  2. Design Assistant Summary
  3. Design Assistant Settings
  4. Information only Violations
  5. Design Assistant Messages



----------------
; Legal Notice ;
----------------
Copyright (C) 1991-2013 Altera Corporation
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, Altera MegaCore Function License 
Agreement, or other applicable license agreement, including, 
without limitation, that your use is for the sole purpose of 
programming logic devices manufactured by Altera and sold by 
Altera or its authorized distributors.  Please refer to the 
applicable agreement for further details.



+-------------------------------------------------------------------------+
; Design Assistant Summary                                                ;
+-----------------------------------+-------------------------------------+
; Design Assistant Status           ; Analyzed - Sun Aug 27 19:43:55 2017 ;
; Revision Name                     ; alu                                 ;
; Top-level Entity Name             ; alu                                 ;
; Family                            ; Cyclone IV E                        ;
; Total Critical Violations         ; 0                                   ;
; Total High Violations             ; 0                                   ;
; Total Medium Violations           ; 0                                   ;
; Total Information only Violations ; 50                                  ;
; - Rule T102                       ; 50                                  ;
+-----------------------------------+-------------------------------------+


+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Design Assistant Settings                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+----+
; Option                                                                                                                                                                                                                                                                               ; Setting      ; To ;
; my_alu.portA[13] ; my_alu.outputPort[27] ; 15.741 ; 15.506 ; 15.836 ; 15.637 ;
; my_alu.portA[13] ; my_alu.outputPort[28] ; 16.202 ; 15.756 ; 16.441 ; 15.959 ;
; my_alu.portA[13] ; my_alu.outputPort[29] ; 15.884 ; 15.546 ; 16.100 ; 15.507 ;
; my_alu.portA[13] ; my_alu.outputPort[30] ; 14.612 ; 14.964 ; 15.541 ; 14.479 ;
; my_alu.portA[13] ; my_alu.outputPort[31] ; 16.409 ; 15.987 ; 16.504 ; 16.118 ;
; my_alu.portA[13] ; my_alu.overflow       ; 16.339 ; 16.220 ; 16.470 ; 16.351 ;
; my_alu.portA[13] ; my_alu.zero           ; 16.131 ; 15.874 ; 16.239 ; 16.153 ;
; my_alu.portA[14] ; my_alu.negative       ; 15.949 ; 15.575 ; 16.125 ; 15.787 ;
; my_alu.portA[14] ; my_alu.outputPort[0]  ; 17.914 ; 15.639 ; 16.361 ; 17.275 ;
; my_alu.portA[14] ; my_alu.outputPort[1]  ; 15.206 ;        ;        ; 14.933 ;
; my_alu.portA[14] ; my_alu.outputPort[2]  ; 17.362 ;        ;        ; 17.083 ;
; my_alu.portA[14] ; my_alu.outputPort[3]  ; 17.871 ;        ;        ; 17.378 ;
; my_alu.portA[14] ; my_alu.outputPort[4]  ; 18.499 ;        ;        ; 17.844 ;
; my_alu.portA[14] ; my_alu.outputPort[5]  ; 19.954 ; 19.383 ; 19.721 ; 19.142 ;
; my_alu.portA[14] ; my_alu.outputPort[6]  ; 17.239 ;        ;        ; 16.899 ;
; my_alu.portA[14] ; my_alu.outputPort[7]  ; 14.894 ;        ;        ; 14.654 ;
; my_alu.portA[14] ; my_alu.outputPort[8]  ; 16.155 ;        ;        ; 16.092 ;
; my_alu.portA[14] ; my_alu.outputPort[9]  ; 17.478 ;        ;        ; 16.875 ;
; my_alu.portA[14] ; my_alu.outputPort[10] ; 18.057 ;        ;        ; 17.458 ;
; my_alu.portA[14] ; my_alu.outputPort[11] ; 16.958 ;        ;        ; 16.501 ;
; my_alu.portA[14] ; my_alu.outputPort[12] ; 15.820 ;        ;        ; 15.519 ;
; my_alu.portA[14] ; my_alu.outputPort[13] ; 16.876 ;        ;        ; 16.307 ;
; my_alu.portA[14] ; my_alu.outputPort[14] ; 15.328 ; 14.803 ; 15.627 ; 15.012 ;
; my_alu.portA[14] ; my_alu.outputPort[15] ; 14.445 ; 14.032 ; 14.621 ; 14.244 ;
; my_alu.portA[14] ; my_alu.outputPort[16] ; 14.843 ; 16.547 ; 17.519 ; 14.662 ;
; my_alu.portA[14] ; my_alu.outputPort[17] ; 14.572 ; 15.220 ; 15.818 ; 14.580 ;
; my_alu.portA[14] ; my_alu.outputPort[18] ; 15.138 ; 15.519 ; 16.282 ; 14.995 ;
; my_alu.portA[14] ; my_alu.outputPort[19] ; 17.548 ; 16.935 ; 17.724 ; 17.147 ;
; my_alu.portA[14] ; my_alu.outputPort[20] ; 14.600 ; 16.114 ; 16.972 ; 14.495 ;
; my_alu.portA[14] ; my_alu.outputPort[21] ; 14.833 ; 14.568 ; 15.009 ; 14.780 ;
; my_alu.portA[14] ; my_alu.outputPort[22] ; 16.254 ; 15.751 ; 16.574 ; 16.001 ;
; my_alu.portA[14] ; my_alu.outputPort[23] ; 17.107 ; 16.419 ; 17.283 ; 16.631 ;
; my_alu.portA[14] ; my_alu.outputPort[24] ; 13.346 ; 13.261 ; 13.616 ; 13.495 ;
; my_alu.portA[14] ; my_alu.outputPort[25] ; 14.784 ; 14.241 ; 14.960 ; 14.453 ;
; my_alu.portA[14] ; my_alu.outputPort[26] ; 14.954 ; 14.559 ; 15.274 ; 14.843 ;
; my_alu.portA[14] ; my_alu.outputPort[27] ; 15.621 ; 15.386 ; 15.797 ; 15.598 ;
; my_alu.portA[14] ; my_alu.outputPort[28] ; 16.082 ; 15.636 ; 16.402 ; 15.920 ;
; my_alu.portA[14] ; my_alu.outputPort[29] ; 15.885 ; 15.426 ; 16.061 ; 15.638 ;
; my_alu.portA[14] ; my_alu.outputPort[30] ; 14.765 ; 14.844 ; 15.502 ; 14.713 ;
; my_alu.portA[14] ; my_alu.outputPort[31] ; 16.289 ; 15.867 ; 16.465 ; 16.079 ;
; my_alu.portA[14] ; my_alu.overflow       ; 16.219 ; 16.100 ; 16.431 ; 16.312 ;
; my_alu.portA[14] ; my_alu.zero           ; 16.718 ; 16.627 ; 16.930 ; 16.803 ;
; my_alu.portA[15] ; my_alu.negative       ; 15.661 ; 15.287 ; 15.809 ; 15.471 ;
; my_alu.portA[15] ; my_alu.outputPort[0]  ; 17.133 ; 15.015 ; 15.821 ; 16.570 ;
; my_alu.portA[15] ; my_alu.outputPort[1]  ; 14.003 ;        ;        ; 13.900 ;
; my_alu.portA[15] ; my_alu.outputPort[2]  ; 16.464 ;        ;        ; 16.265 ;
; my_alu.portA[15] ; my_alu.outputPort[3]  ; 16.662 ;        ;        ; 16.265 ;
; my_alu.portA[15] ; my_alu.outputPort[4]  ; 17.718 ;        ;        ; 17.139 ;
; my_alu.portA[15] ; my_alu.outputPort[5]  ; 18.751 ; 18.180 ; 18.688 ; 18.109 ;
; my_alu.portA[15] ; my_alu.outputPort[6]  ; 16.341 ;        ;        ; 16.081 ;
; my_alu.portA[15] ; my_alu.outputPort[7]  ; 16.973 ; 16.746 ; 16.832 ; 16.537 ;
; my_alu.portA[15] ; my_alu.outputPort[8]  ; 15.374 ;        ;        ; 15.387 ;
; my_alu.portA[15] ; my_alu.outputPort[9]  ; 16.275 ;        ;        ; 15.842 ;
; my_alu.portA[15] ; my_alu.outputPort[10] ; 17.159 ;        ;        ; 16.640 ;
; my_alu.portA[15] ; my_alu.outputPort[11] ; 15.749 ;        ;        ; 15.388 ;
; my_alu.portA[15] ; my_alu.outputPort[12] ; 15.039 ;        ;        ; 14.814 ;
; my_alu.portA[15] ; my_alu.outputPort[13] ; 15.673 ;        ;        ; 15.274 ;
; my_alu.portA[15] ; my_alu.outputPort[14] ; 16.298 ;        ;        ; 15.930 ;
; my_alu.portA[15] ; my_alu.outputPort[15] ; 13.363 ; 13.015 ; 13.565 ; 13.209 ;
; my_alu.portA[15] ; my_alu.outputPort[16] ; 14.327 ; 16.259 ; 17.203 ; 14.222 ;
; my_alu.portA[15] ; my_alu.outputPort[17] ; 13.582 ; 14.932 ; 15.502 ; 13.601 ;
; my_alu.portA[15] ; my_alu.outputPort[18] ; 14.061 ; 15.231 ; 15.966 ; 13.938 ;
; my_alu.portA[15] ; my_alu.outputPort[19] ; 17.260 ; 16.647 ; 17.408 ; 16.831 ;
; my_alu.portA[15] ; my_alu.outputPort[20] ; 14.084 ; 15.826 ; 16.656 ; 14.055 ;
; my_alu.portA[15] ; my_alu.outputPort[21] ; 14.200 ; 14.280 ; 14.693 ; 14.117 ;
; my_alu.portA[15] ; my_alu.outputPort[22] ; 15.379 ; 15.463 ; 16.258 ; 15.050 ;
; my_alu.portA[15] ; my_alu.outputPort[23] ; 16.660 ; 16.131 ; 16.967 ; 16.168 ;
; my_alu.portA[15] ; my_alu.outputPort[24] ; 13.089 ; 13.001 ; 13.381 ; 13.257 ;
; my_alu.portA[15] ; my_alu.outputPort[25] ; 14.496 ; 13.953 ; 14.644 ; 14.137 ;
; my_alu.portA[15] ; my_alu.outputPort[26] ; 14.666 ; 14.271 ; 14.958 ; 14.527 ;
; my_alu.portA[15] ; my_alu.outputPort[27] ; 15.333 ; 15.098 ; 15.481 ; 15.282 ;
; my_alu.portA[15] ; my_alu.outputPort[28] ; 15.794 ; 15.348 ; 16.086 ; 15.604 ;
; my_alu.portA[15] ; my_alu.outputPort[29] ; 15.442 ; 15.138 ; 15.745 ; 15.106 ;
; my_alu.portA[15] ; my_alu.outputPort[30] ; 13.583 ; 14.556 ; 15.186 ; 13.500 ;
; my_alu.portA[15] ; my_alu.outputPort[31] ; 16.001 ; 15.579 ; 16.149 ; 15.763 ;
; my_alu.portA[15] ; my_alu.overflow       ; 15.931 ; 15.812 ; 16.115 ; 15.996 ;
; my_alu.portA[15] ; my_alu.zero           ; 15.701 ; 15.545 ; 15.895 ; 15.747 ;
; my_alu.portA[16] ; my_alu.negative       ; 15.879 ; 15.563 ; 16.021 ; 15.741 ;
; my_alu.portA[16] ; my_alu.outputPort[0]  ; 19.135 ; 15.460 ; 16.182 ; 18.444 ;
; my_alu.portA[16] ; my_alu.outputPort[1]  ; 14.878 ;        ;        ; 14.637 ;
; my_alu.portA[16] ; my_alu.outputPort[2]  ; 17.034 ;        ;        ; 16.787 ;
; my_alu.portA[16] ; my_alu.outputPort[3]  ; 16.888 ;        ;        ; 16.426 ;
; my_alu.portA[16] ; my_alu.outputPort[4]  ; 18.787 ;        ;        ; 18.059 ;
; my_alu.portA[16] ; my_alu.outputPort[5]  ; 19.626 ; 19.055 ; 19.425 ; 18.846 ;
; my_alu.portA[16] ; my_alu.outputPort[6]  ; 16.911 ;        ;        ; 16.603 ;
; my_alu.portA[16] ; my_alu.outputPort[7]  ; 17.199 ; 16.972 ; 16.993 ; 16.698 ;
; my_alu.portA[16] ; my_alu.outputPort[8]  ; 15.355 ;        ;        ; 15.197 ;
; my_alu.portA[16] ; my_alu.outputPort[9]  ; 17.150 ;        ;        ; 16.579 ;
; my_alu.portA[16] ; my_alu.outputPort[10] ; 17.729 ;        ;        ; 17.162 ;
; my_alu.portA[16] ; my_alu.outputPort[11] ; 15.975 ;        ;        ; 15.549 ;
; my_alu.portA[16] ; my_alu.outputPort[12] ; 16.108 ;        ;        ; 15.734 ;
; my_alu.portA[16] ; my_alu.outputPort[13] ; 16.548 ;        ;        ; 16.011 ;
; my_alu.portA[16] ; my_alu.outputPort[14] ; 16.868 ;        ;        ; 16.452 ;
; my_alu.portA[16] ; my_alu.outputPort[15] ; 18.441 ;        ;        ; 17.867 ;
; my_alu.portA[16] ; my_alu.outputPort[16] ; 13.753 ; 13.245 ; 14.013 ; 13.497 ;
; my_alu.portA[16] ; my_alu.outputPort[17] ; 14.298 ; 15.318 ; 15.891 ; 14.331 ;
; my_alu.portA[16] ; my_alu.outputPort[18] ; 14.957 ; 15.617 ; 16.355 ; 14.840 ;
; my_alu.portA[16] ; my_alu.outputPort[19] ; 17.448 ; 16.894 ; 17.590 ; 17.072 ;
; my_alu.portA[16] ; my_alu.outputPort[20] ; 14.326 ; 16.212 ; 17.045 ; 14.246 ;
; my_alu.portA[16] ; my_alu.outputPort[21] ; 14.916 ; 14.666 ; 15.082 ; 14.847 ;
; my_alu.portA[16] ; my_alu.outputPort[22] ; 16.275 ; 15.849 ; 16.647 ; 15.952 ;
; my_alu.portA[16] ; my_alu.outputPort[23] ; 17.205 ; 16.517 ; 17.356 ; 16.704 ;
; my_alu.portA[16] ; my_alu.outputPort[24] ; 13.092 ; 13.007 ; 13.378 ; 13.257 ;
; my_alu.portA[16] ; my_alu.outputPort[25] ; 14.882 ; 14.339 ; 15.033 ; 14.526 ;
; my_alu.portA[16] ; my_alu.outputPort[26] ; 14.882 ; 14.542 ; 15.168 ; 14.792 ;
; my_alu.portA[16] ; my_alu.outputPort[27] ; 15.687 ; 15.484 ; 15.829 ; 15.671 ;
; my_alu.portA[16] ; my_alu.outputPort[28] ; 16.067 ; 15.636 ; 16.353 ; 15.886 ;
; my_alu.portA[16] ; my_alu.outputPort[29] ; 15.983 ; 15.501 ; 16.129 ; 15.679 ;
; my_alu.portA[16] ; my_alu.outputPort[30] ; 14.479 ; 14.942 ; 15.575 ; 14.402 ;
; my_alu.portA[16] ; my_alu.outputPort[31] ; 16.219 ; 15.855 ; 16.361 ; 16.033 ;
; my_alu.portA[16] ; my_alu.overflow       ; 16.207 ; 16.088 ; 16.385 ; 16.266 ;
; my_alu.portA[16] ; my_alu.zero           ; 16.567 ; 16.325 ; 16.819 ; 16.585 ;
; my_alu.portA[17] ; my_alu.negative       ; 15.494 ; 15.178 ; 15.660 ; 15.380 ;
; my_alu.portA[17] ; my_alu.outputPort[0]  ; 19.317 ; 15.273 ; 16.029 ; 18.666 ;
; my_alu.portA[17] ; my_alu.outputPort[1]  ; 16.911 ;        ;        ; 16.475 ;
; my_alu.portA[17] ; my_alu.outputPort[2]  ; 16.754 ;        ;        ; 16.561 ;
; my_alu.portA[17] ; my_alu.outputPort[3]  ; 16.952 ;        ;        ; 16.561 ;
; my_alu.portA[17] ; my_alu.outputPort[4]  ; 18.969 ;        ;        ; 18.281 ;
; my_alu.portA[17] ; my_alu.outputPort[5]  ; 19.419 ; 18.848 ; 19.204 ; 18.625 ;
; my_alu.portA[17] ; my_alu.outputPort[6]  ; 16.631 ;        ;        ; 16.377 ;
; my_alu.portA[17] ; my_alu.outputPort[7]  ; 17.263 ; 17.036 ; 17.128 ; 16.833 ;
; my_alu.portA[17] ; my_alu.outputPort[8]  ; 15.537 ;        ;        ; 15.419 ;
; my_alu.portA[17] ; my_alu.outputPort[9]  ; 17.659 ;        ;        ; 17.122 ;
; my_alu.portA[17] ; my_alu.outputPort[10] ; 17.449 ;        ;        ; 16.936 ;
; my_alu.portA[17] ; my_alu.outputPort[11] ; 16.039 ;        ;        ; 15.684 ;
; my_alu.portA[17] ; my_alu.outputPort[12] ; 16.290 ;        ;        ; 15.956 ;
; my_alu.portA[17] ; my_alu.outputPort[13] ; 16.341 ;        ;        ; 15.790 ;
; my_alu.portA[17] ; my_alu.outputPort[14] ; 16.588 ;        ;        ; 16.226 ;
; my_alu.portA[17] ; my_alu.outputPort[15] ; 18.505 ;        ;        ; 18.002 ;
; my_alu.portA[17] ; my_alu.outputPort[16] ; 18.613 ;        ;        ; 18.064 ;
; my_alu.portA[17] ; my_alu.outputPort[17] ; 13.929 ; 13.758 ; 14.183 ; 13.946 ;
; my_alu.portA[17] ; my_alu.outputPort[18] ; 14.408 ; 15.501 ; 16.210 ; 14.283 ;
; my_alu.portA[17] ; my_alu.outputPort[19] ; 17.063 ; 16.509 ; 17.229 ; 16.711 ;
; my_alu.portA[17] ; my_alu.outputPort[20] ; 14.614 ; 16.082 ; 16.900 ; 14.588 ;
; my_alu.portA[17] ; my_alu.outputPort[21] ; 14.547 ; 14.550 ; 14.937 ; 14.462 ;
; my_alu.portA[17] ; my_alu.outputPort[22] ; 15.726 ; 15.638 ; 16.481 ; 15.395 ;
; my_alu.portA[17] ; my_alu.outputPort[23] ; 17.089 ; 16.401 ; 17.211 ; 16.559 ;
; my_alu.portA[17] ; my_alu.outputPort[24] ; 12.707 ; 12.622 ; 13.017 ; 12.896 ;
; my_alu.portA[17] ; my_alu.outputPort[25] ; 14.513 ; 13.973 ; 14.679 ; 14.175 ;
; my_alu.portA[17] ; my_alu.outputPort[26] ; 14.497 ; 14.157 ; 14.807 ; 14.431 ;
; my_alu.portA[17] ; my_alu.outputPort[27] ; 15.302 ; 15.156 ; 15.468 ; 15.358 ;
; my_alu.portA[17] ; my_alu.outputPort[28] ; 15.682 ; 15.251 ; 15.992 ; 15.525 ;
; my_alu.portA[17] ; my_alu.outputPort[29] ; 15.602 ; 15.116 ; 15.768 ; 15.318 ;
; my_alu.portA[17] ; my_alu.outputPort[30] ; 13.930 ; 14.764 ; 15.430 ; 13.845 ;
; my_alu.portA[17] ; my_alu.outputPort[31] ; 15.834 ; 15.470 ; 16.000 ; 15.672 ;
; my_alu.portA[17] ; my_alu.overflow       ; 15.822 ; 15.703 ; 16.024 ; 15.905 ;
; my_alu.portA[17] ; my_alu.zero           ; 16.489 ; 16.332 ; 16.691 ; 16.498 ;
; my_alu.portA[18] ; my_alu.negative       ; 15.192 ; 14.876 ; 15.382 ; 15.102 ;
; my_alu.portA[18] ; my_alu.outputPort[0]  ; 18.348 ; 14.466 ; 15.274 ; 17.703 ;
; my_alu.portA[18] ; my_alu.outputPort[1]  ; 16.075 ;        ;        ; 15.666 ;
; my_alu.portA[18] ; my_alu.outputPort[2]  ; 15.522 ;        ;        ; 15.368 ;
; my_alu.portA[18] ; my_alu.outputPort[3]  ; 16.101 ;        ;        ; 15.685 ;
; my_alu.portA[18] ; my_alu.outputPort[4]  ; 18.000 ;        ;        ; 17.318 ;
; my_alu.portA[18] ; my_alu.outputPort[5]  ; 18.583 ; 18.012 ; 18.395 ; 17.816 ;
; my_alu.portA[18] ; my_alu.outputPort[6]  ; 16.758 ;        ;        ; 16.439 ;
; my_alu.portA[18] ; my_alu.outputPort[7]  ; 16.412 ; 16.185 ; 16.252 ; 15.957 ;
; my_alu.portA[18] ; my_alu.outputPort[8]  ; 14.568 ;        ;        ; 14.456 ;
; my_alu.portA[18] ; my_alu.outputPort[9]  ; 16.823 ;        ;        ; 16.313 ;
; my_alu.portA[18] ; my_alu.outputPort[10] ; 14.259 ;        ;        ; 14.068 ;
; my_alu.portA[18] ; my_alu.outputPort[11] ; 15.188 ;        ;        ; 14.808 ;
; my_alu.portA[18] ; my_alu.outputPort[12] ; 15.321 ;        ;        ; 14.993 ;
; my_alu.portA[18] ; my_alu.outputPort[13] ; 15.505 ;        ;        ; 14.981 ;
; my_alu.portA[18] ; my_alu.outputPort[14] ; 16.715 ;        ;        ; 16.288 ;
; my_alu.portA[18] ; my_alu.outputPort[15] ; 17.654 ;        ;        ; 17.126 ;
; my_alu.portA[18] ; my_alu.outputPort[16] ; 17.644 ;        ;        ; 17.101 ;
; my_alu.portA[18] ; my_alu.outputPort[17] ; 16.988 ;        ;        ; 16.590 ;
; my_alu.portA[18] ; my_alu.outputPort[18] ; 13.388 ; 12.999 ; 13.646 ; 13.249 ;
; my_alu.portA[18] ; my_alu.outputPort[19] ; 16.761 ; 16.207 ; 16.951 ; 16.433 ;
; my_alu.portA[18] ; my_alu.outputPort[20] ; 13.986 ; 15.609 ; 16.469 ; 13.875 ;
; my_alu.portA[18] ; my_alu.outputPort[21] ; 14.059 ; 14.063 ; 14.506 ; 13.965 ;
; my_alu.portA[18] ; my_alu.outputPort[22] ; 15.507 ; 15.246 ; 16.071 ; 15.180 ;
; my_alu.portA[18] ; my_alu.outputPort[23] ; 16.602 ; 15.914 ; 16.780 ; 16.128 ;
; my_alu.portA[18] ; my_alu.outputPort[24] ; 12.405 ; 12.320 ; 12.739 ; 12.618 ;
; my_alu.portA[18] ; my_alu.outputPort[25] ; 14.211 ; 13.671 ; 14.401 ; 13.897 ;
; my_alu.portA[18] ; my_alu.outputPort[26] ; 14.195 ; 13.855 ; 14.529 ; 14.153 ;
; my_alu.portA[18] ; my_alu.outputPort[27] ; 15.000 ; 14.854 ; 15.190 ; 15.080 ;
; my_alu.portA[18] ; my_alu.outputPort[28] ; 15.380 ; 14.949 ; 15.714 ; 15.247 ;
; my_alu.portA[18] ; my_alu.outputPort[29] ; 15.300 ; 14.814 ; 15.490 ; 14.954 ;
; my_alu.portA[18] ; my_alu.outputPort[30] ; 13.711 ; 14.339 ; 14.999 ; 13.630 ;
; my_alu.portA[18] ; my_alu.outputPort[31] ; 15.532 ; 15.168 ; 15.722 ; 15.394 ;
; my_alu.portA[18] ; my_alu.overflow       ; 15.520 ; 15.401 ; 15.746 ; 15.627 ;
; my_alu.portA[18] ; my_alu.zero           ; 16.183 ; 16.030 ; 16.413 ; 16.220 ;
; my_alu.portA[19] ; my_alu.negative       ; 15.173 ; 14.857 ; 15.324 ; 15.044 ;
; my_alu.portA[19] ; my_alu.outputPort[0]  ; 18.919 ; 13.954 ; 14.753 ; 18.257 ;
; my_alu.portA[19] ; my_alu.outputPort[1]  ; 16.513 ;        ;        ; 16.066 ;
; my_alu.portA[19] ; my_alu.outputPort[2]  ; 14.845 ;        ;        ; 14.852 ;
; my_alu.portA[19] ; my_alu.outputPort[3]  ; 15.637 ;        ;        ; 15.344 ;
; my_alu.portA[19] ; my_alu.outputPort[4]  ; 18.571 ;        ;        ; 17.872 ;
; my_alu.portA[19] ; my_alu.outputPort[5]  ; 19.021 ; 18.450 ; 18.795 ; 18.216 ;
; my_alu.portA[19] ; my_alu.outputPort[6]  ; 16.081 ;        ;        ; 15.923 ;
; my_alu.portA[19] ; my_alu.outputPort[7]  ; 15.194 ; 14.967 ; 15.261 ; 14.966 ;
; my_alu.portA[19] ; my_alu.outputPort[8]  ; 15.139 ;        ;        ; 15.010 ;
; my_alu.portA[19] ; my_alu.outputPort[9]  ; 17.261 ;        ;        ; 16.713 ;
; my_alu.portA[19] ; my_alu.outputPort[10] ; 13.582 ;        ;        ; 13.552 ;
; my_alu.portA[19] ; my_alu.outputPort[11] ; 13.181 ;        ;        ; 13.096 ;
; my_alu.portA[19] ; my_alu.outputPort[12] ; 15.892 ;        ;        ; 15.547 ;
; my_alu.portA[19] ; my_alu.outputPort[13] ; 15.943 ;        ;        ; 15.381 ;
; my_alu.portA[19] ; my_alu.outputPort[14] ; 16.038 ;        ;        ; 15.772 ;
; my_alu.portA[19] ; my_alu.outputPort[15] ; 16.436 ;        ;        ; 16.135 ;
; my_alu.portA[19] ; my_alu.outputPort[16] ; 18.215 ;        ;        ; 17.655 ;
; my_alu.portA[19] ; my_alu.outputPort[17] ; 17.426 ;        ;        ; 16.990 ;
; my_alu.portA[19] ; my_alu.outputPort[18] ; 15.471 ;        ;        ; 15.463 ;
; my_alu.portA[19] ; my_alu.outputPort[19] ; 14.680 ; 14.189 ; 14.922 ; 14.423 ;
; my_alu.portA[19] ; my_alu.outputPort[20] ; 14.237 ; 15.492 ; 16.322 ; 14.150 ;
; my_alu.portA[19] ; my_alu.outputPort[21] ; 14.211 ; 13.946 ; 14.359 ; 14.130 ;
; my_alu.portA[19] ; my_alu.outputPort[22] ; 15.632 ; 15.129 ; 15.924 ; 15.336 ;
; my_alu.portA[19] ; my_alu.outputPort[23] ; 16.485 ; 15.797 ; 16.633 ; 15.981 ;
; my_alu.portA[19] ; my_alu.outputPort[24] ; 12.386 ; 12.301 ; 12.681 ; 12.560 ;
; my_alu.portA[19] ; my_alu.outputPort[25] ; 14.162 ; 13.619 ; 14.310 ; 13.803 ;
; my_alu.portA[19] ; my_alu.outputPort[26] ; 14.176 ; 13.836 ; 14.471 ; 14.095 ;
; my_alu.portA[19] ; my_alu.outputPort[27] ; 14.981 ; 14.764 ; 15.132 ; 14.948 ;
; my_alu.portA[19] ; my_alu.outputPort[28] ; 15.361 ; 14.930 ; 15.656 ; 15.189 ;
; my_alu.portA[19] ; my_alu.outputPort[29] ; 15.263 ; 14.795 ; 15.411 ; 14.982 ;
; my_alu.portA[19] ; my_alu.outputPort[30] ; 13.854 ; 14.222 ; 14.852 ; 13.786 ;
; my_alu.portA[19] ; my_alu.outputPort[31] ; 15.513 ; 15.149 ; 15.664 ; 15.336 ;
; my_alu.portA[19] ; my_alu.overflow       ; 15.501 ; 15.382 ; 15.688 ; 15.569 ;
; my_alu.portA[19] ; my_alu.zero           ; 15.785 ; 15.656 ; 16.019 ; 15.898 ;
; my_alu.portA[20] ; my_alu.negative       ; 15.119 ; 14.803 ; 15.291 ; 15.011 ;
; my_alu.portA[20] ; my_alu.outputPort[0]  ; 17.287 ; 14.742 ; 15.460 ; 16.774 ;
; my_alu.portA[20] ; my_alu.outputPort[1]  ; 16.396 ;        ;        ; 16.050 ;
; my_alu.portA[20] ; my_alu.outputPort[2]  ; 15.843 ;        ;        ; 15.752 ;
; my_alu.portA[20] ; my_alu.outputPort[3]  ; 15.871 ;        ;        ; 15.589 ;
; my_alu.portA[20] ; my_alu.outputPort[4]  ; 17.102 ;        ;        ; 16.521 ;
; my_alu.portA[20] ; my_alu.outputPort[5]  ; 18.904 ; 18.333 ; 18.779 ; 18.200 ;
; my_alu.portA[20] ; my_alu.outputPort[6]  ; 17.079 ;        ;        ; 16.823 ;
; my_alu.portA[20] ; my_alu.outputPort[7]  ; 15.428 ; 15.201 ; 15.506 ; 15.211 ;
; my_alu.portA[20] ; my_alu.outputPort[8]  ; 13.507 ;        ;        ; 13.527 ;
; my_alu.portA[20] ; my_alu.outputPort[9]  ; 17.144 ;        ;        ; 16.697 ;
; my_alu.portA[20] ; my_alu.outputPort[10] ; 14.580 ;        ;        ; 14.452 ;
; my_alu.portA[20] ; my_alu.outputPort[11] ; 13.415 ;        ;        ; 13.341 ;
; my_alu.portA[20] ; my_alu.outputPort[12] ; 13.767 ;        ;        ; 13.656 ;
; my_alu.portA[20] ; my_alu.outputPort[13] ; 15.826 ;        ;        ; 15.365 ;
; my_alu.portA[20] ; my_alu.outputPort[14] ; 17.036 ;        ;        ; 16.672 ;
; my_alu.portA[20] ; my_alu.outputPort[15] ; 16.670 ;        ;        ; 16.380 ;
; my_alu.portA[20] ; my_alu.outputPort[16] ; 16.583 ;        ;        ; 16.172 ;
; my_alu.portA[20] ; my_alu.outputPort[17] ; 17.309 ;        ;        ; 16.974 ;
; my_alu.portA[20] ; my_alu.outputPort[18] ; 16.469 ;        ;        ; 16.363 ;
; my_alu.portA[20] ; my_alu.outputPort[19] ; 15.714 ;        ;        ; 15.453 ;
; my_alu.portA[20] ; my_alu.outputPort[20] ; 13.469 ; 13.398 ; 14.041 ; 13.346 ;
; my_alu.portA[20] ; my_alu.outputPort[21] ; 14.402 ; 14.178 ; 14.624 ; 14.321 ;
; my_alu.portA[20] ; my_alu.outputPort[22] ; 15.541 ; 15.263 ; 16.112 ; 15.225 ;
; my_alu.portA[20] ; my_alu.outputPort[23] ; 16.717 ; 16.029 ; 16.898 ; 16.246 ;
; my_alu.portA[20] ; my_alu.outputPort[24] ; 12.332 ; 12.247 ; 12.648 ; 12.527 ;
; my_alu.portA[20] ; my_alu.outputPort[25] ; 14.138 ; 13.598 ; 14.310 ; 13.806 ;
; my_alu.portA[20] ; my_alu.outputPort[26] ; 14.122 ; 13.782 ; 14.438 ; 14.062 ;
; my_alu.portA[20] ; my_alu.outputPort[27] ; 14.927 ; 14.781 ; 15.099 ; 14.989 ;
; my_alu.portA[20] ; my_alu.outputPort[28] ; 15.307 ; 14.876 ; 15.623 ; 15.156 ;
; my_alu.portA[20] ; my_alu.outputPort[29] ; 15.227 ; 14.741 ; 15.399 ; 14.949 ;
; my_alu.portA[20] ; my_alu.outputPort[30] ; 13.744 ; 14.389 ; 15.100 ; 13.675 ;
